wav_filename,wav_filesize,transcript
common_voice_es_22042618.wav,78380,tres
common_voice_es_22043149.wav,172844,tres
common_voice_es_22043257.wav,53036,tres
common_voice_es_22041890.wav,85292,tres
common_voice_es_22040787.wav,68396,uno
common_voice_es_22040791.wav,76844,tres
common_voice_es_21940928.wav,68396,no
common_voice_es_21940930.wav,86060,seis
common_voice_es_22042528.wav,87596,tres
common_voice_es_22042530.wav,69164,sí
common_voice_es_21999719.wav,83756,siete
common_voice_es_21999721.wav,83756,Hey
common_voice_es_21999723.wav,74540,sí
common_voice_es_22008908.wav,59948,dos
common_voice_es_22008909.wav,68396,sí
common_voice_es_22008910.wav,73004,Firefox
common_voice_es_22024488.wav,79916,nueve
common_voice_es_22024490.wav,69164,uno
common_voice_es_22024492.wav,75308,ocho
common_voice_es_22039515.wav,75308,tres
common_voice_es_22039522.wav,60716,siete
common_voice_es_22039525.wav,56876,cero
common_voice_es_22000003.wav,106028,dos
common_voice_es_22000006.wav,130604,ocho
common_voice_es_22000011.wav,76844,no
common_voice_es_22000013.wav,79916,seis
common_voice_es_21946469.wav,110636,seis
common_voice_es_21946470.wav,102188,no
common_voice_es_21946472.wav,134444,cero
common_voice_es_21946476.wav,122156,dos
common_voice_es_21947615.wav,133676,no
common_voice_es_21947618.wav,81452,siete
common_voice_es_21947619.wav,80684,sí
common_voice_es_21947621.wav,86828,nueve
common_voice_es_22029021.wav,55340,uno
common_voice_es_22029026.wav,66860,nueve
common_voice_es_22029036.wav,64556,tres
common_voice_es_22029034.wav,65324,Firefox
common_voice_es_22030354.wav,112172,Firefox
common_voice_es_22030359.wav,106028,dos
common_voice_es_22030877.wav,99116,nueve
common_voice_es_22030884.wav,99884,cinco
common_voice_es_21983004.wav,96044,Firefox
common_voice_es_21983005.wav,82988,nueve
common_voice_es_21983006.wav,72236,no
common_voice_es_21983008.wav,63788,siete
common_voice_es_21999762.wav,179756,cuatro
common_voice_es_21999763.wav,79916,siete
common_voice_es_21999764.wav,109868,Firefox
common_voice_es_21999765.wav,73004,cero
common_voice_es_21984499.wav,99116,uno
common_voice_es_21984502.wav,99116,siete
common_voice_es_21984501.wav,92972,sí
common_voice_es_21984503.wav,97580,Firefox
common_voice_es_21965438.wav,143660,Hey
common_voice_es_21965439.wav,107564,cuatro
common_voice_es_21965441.wav,94508,ocho
common_voice_es_21965442.wav,56876,Firefox
common_voice_es_22041612.wav,95276,tres
common_voice_es_22041829.wav,66860,sí
common_voice_es_22041830.wav,86828,uno
common_voice_es_22041860.wav,90668,cuatro
common_voice_es_21963896.wav,153644,seis
common_voice_es_21963898.wav,141356,dos
common_voice_es_21963900.wav,105260,siete
common_voice_es_21963902.wav,112940,nueve
common_voice_es_21973017.wav,136748,no
common_voice_es_21973018.wav,101420,tres
common_voice_es_21973023.wav,105260,Hey
common_voice_es_21973028.wav,89900,cuatro
common_voice_es_21944844.wav,128300,Hey
common_voice_es_21944845.wav,77612,sí
common_voice_es_21944846.wav,71468,seis
common_voice_es_21944847.wav,73004,tres
common_voice_es_21944848.wav,64556,cero
common_voice_es_21984700.wav,99884,ocho
common_voice_es_21984704.wav,80684,sí
common_voice_es_21984707.wav,75308,no
common_voice_es_21984710.wav,89132,seis
common_voice_es_21984712.wav,78380,uno
common_voice_es_21995278.wav,179756,seis
common_voice_es_21995280.wav,93740,tres
common_voice_es_21995281.wav,66860,Hey
common_voice_es_21995282.wav,75308,no
common_voice_es_21995285.wav,72236,cero
common_voice_es_21984484.wav,106796,siete
common_voice_es_21984485.wav,79148,cero
common_voice_es_21984487.wav,96044,Firefox
common_voice_es_21984489.wav,71468,uno
common_voice_es_21975208.wav,226604,tres
common_voice_es_21975213.wav,75308,seis
common_voice_es_21975216.wav,59180,sí
common_voice_es_21975218.wav,58412,Hey
common_voice_es_21975219.wav,60716,cinco
common_voice_es_21994739.wav,99116,siete
common_voice_es_21994740.wav,89132,nueve
common_voice_es_21994741.wav,89132,Hey
common_voice_es_21994742.wav,92972,cinco
common_voice_es_21994743.wav,91436,seis
common_voice_es_21990336.wav,125228,cinco
common_voice_es_21990337.wav,97580,cero
common_voice_es_21990338.wav,96812,nueve
common_voice_es_21990339.wav,86828,siete
common_voice_es_21990340.wav,77612,sí
common_voice_es_21939390.wav,100652,Hey
common_voice_es_21939391.wav,94508,ocho
common_voice_es_21939392.wav,73004,no
common_voice_es_21939393.wav,62252,dos
common_voice_es_21939394.wav,67628,siete
common_voice_es_21972251.wav,80684,uno
common_voice_es_21972254.wav,64556,dos
common_voice_es_21972257.wav,58412,cero
common_voice_es_21972258.wav,58412,Hey
common_voice_es_21972259.wav,57644,no
common_voice_es_21964394.wav,123692,cuatro
common_voice_es_21964395.wav,96044,ocho
common_voice_es_21964397.wav,82220,Firefox
common_voice_es_21964400.wav,79916,cinco
common_voice_es_21964403.wav,76844,no
common_voice_es_21944956.wav,66860,tres
common_voice_es_21944957.wav,70700,seis
common_voice_es_21944958.wav,69932,uno
common_voice_es_21944959.wav,62252,Hey
common_voice_es_21944960.wav,60716,cuatro
common_voice_es_21990163.wav,155180,dos
common_voice_es_21990165.wav,95276,Firefox
common_voice_es_21990167.wav,74540,Hey
common_voice_es_21990169.wav,99884,cero
common_voice_es_21990171.wav,84524,no
common_voice_es_21991409.wav,159020,Firefox
common_voice_es_21991411.wav,173612,cinco
common_voice_es_21991413.wav,161324,ocho
common_voice_es_21991415.wav,116012,Hey
common_voice_es_22001135.wav,112172,tres
common_voice_es_22001136.wav,79148,Hey
common_voice_es_22001137.wav,111404,Firefox
common_voice_es_22001141.wav,120620,cuatro
common_voice_es_22001139.wav,145196,nueve
common_voice_es_21945827.wav,112940,siete
common_voice_es_21945832.wav,76076,cero
common_voice_es_21945834.wav,77612,cuatro
common_voice_es_21945835.wav,76076,sí
common_voice_es_21945836.wav,89132,ocho
common_voice_es_21945585.wav,101420,ocho
common_voice_es_21945586.wav,99884,uno
common_voice_es_21945587.wav,89900,tres
common_voice_es_21945588.wav,95276,Firefox
common_voice_es_21945590.wav,89900,siete
common_voice_es_22002570.wav,69164,cero
common_voice_es_22002571.wav,81452,ocho
common_voice_es_22002572.wav,66860,siete
common_voice_es_22002573.wav,53804,cuatro
common_voice_es_22002608.wav,54572,no
common_voice_es_21979445.wav,116012,uno
common_voice_es_21979447.wav,106796,cero
common_voice_es_21979449.wav,121388,no
common_voice_es_21979450.wav,93740,Firefox
common_voice_es_21979452.wav,106796,nueve
common_voice_es_21966996.wav,147500,nueve
common_voice_es_21966999.wav,90668,tres
common_voice_es_21967002.wav,89132,Firefox
common_voice_es_21967003.wav,86060,no
common_voice_es_21967004.wav,84524,cinco
common_voice_es_21972921.wav,69164,sí
common_voice_es_21972923.wav,60716,dos
common_voice_es_21972924.wav,74540,cinco
common_voice_es_21972925.wav,75308,cero
common_voice_es_21972926.wav,63788,seis
common_voice_es_21967800.wav,71468,ocho
common_voice_es_21967802.wav,79148,nueve
common_voice_es_21967804.wav,72236,cuatro
common_voice_es_21967807.wav,67628,sí
common_voice_es_21967811.wav,69932,no
common_voice_es_21996039.wav,142124,tres
common_voice_es_21996040.wav,73004,dos
common_voice_es_21996041.wav,82220,seis
common_voice_es_21996042.wav,70700,nueve
common_voice_es_22040130.wav,92204,uno
common_voice_es_21996043.wav,124460,cero
common_voice_es_22040139.wav,100652,siete
common_voice_es_22040272.wav,80684,ocho
common_voice_es_22040275.wav,68396,dos
common_voice_es_22040278.wav,66860,sí
common_voice_es_22040281.wav,75308,nueve
common_voice_es_22040954.wav,106028,siete
common_voice_es_22040965.wav,116780,tres
common_voice_es_22040981.wav,90668,sí
common_voice_es_22040982.wav,76076,dos
common_voice_es_22040996.wav,73004,uno
common_voice_es_22041009.wav,92204,no
common_voice_es_22038121.wav,233516,ocho
common_voice_es_22038122.wav,92972,siete
common_voice_es_22038130.wav,82988,dos
common_voice_es_22038124.wav,89900,uno
common_voice_es_22038140.wav,65324,cuatro
common_voice_es_22038147.wav,79148,no
common_voice_es_22038151.wav,79916,nueve
common_voice_es_21988080.wav,93740,siete
common_voice_es_21988138.wav,86060,seis
common_voice_es_21988153.wav,82220,sí
common_voice_es_21988159.wav,79148,dos
common_voice_es_21988162.wav,92204,cinco
common_voice_es_21988304.wav,79916,ocho
common_voice_es_21988320.wav,80684,nueve
common_voice_es_21971701.wav,114476,sí
common_voice_es_21971706.wav,80684,no
common_voice_es_21971708.wav,79148,cuatro
common_voice_es_21971794.wav,81452,nueve
common_voice_es_21971795.wav,86060,Hey
common_voice_es_21971797.wav,66860,ocho
common_voice_es_21971798.wav,76076,tres
common_voice_es_22025601.wav,196652,uno
common_voice_es_22025605.wav,80684,dos
common_voice_es_22025608.wav,86060,nueve
common_voice_es_22025613.wav,68396,tres
common_voice_es_22025859.wav,86060,ocho
common_voice_es_22025864.wav,65324,Firefox
common_voice_es_22025865.wav,53804,cero
common_voice_es_22001782.wav,188972,cinco
common_voice_es_22001783.wav,143660,cuatro
common_voice_es_22001847.wav,112940,dos
common_voice_es_22001848.wav,102188,cero
common_voice_es_22001849.wav,111404,tres
common_voice_es_22001850.wav,109868,sí
common_voice_es_22001851.wav,126764,Firefox
common_voice_es_21992445.wav,66092,cero
common_voice_es_21992448.wav,77612,sí
common_voice_es_21992449.wav,93740,cinco
common_voice_es_21992602.wav,92204,nueve
common_voice_es_21992605.wav,82220,tres
common_voice_es_21992608.wav,80684,dos
common_voice_es_21992609.wav,93740,uno
common_voice_es_22038442.wav,89900,tres
common_voice_es_22038443.wav,89900,cinco
common_voice_es_22038444.wav,70700,ocho
common_voice_es_22038466.wav,66092,dos
common_voice_es_22038467.wav,62252,uno
common_voice_es_22038468.wav,59180,nueve
common_voice_es_22038470.wav,73004,cero
common_voice_es_22038471.wav,69932,siete
common_voice_es_21972548.wav,86828,ocho
common_voice_es_21972549.wav,84524,cuatro
common_voice_es_21972550.wav,86828,cinco
common_voice_es_21972551.wav,99116,no
common_voice_es_21972667.wav,92972,tres
common_voice_es_21972669.wav,90668,sí
common_voice_es_21972670.wav,84524,seis
common_voice_es_21972671.wav,90668,nueve
common_voice_es_21976252.wav,113708,uno
common_voice_es_21976253.wav,73772,siete
common_voice_es_21976256.wav,63020,no
common_voice_es_21976258.wav,70700,nueve
common_voice_es_21980078.wav,82220,tres
common_voice_es_21980087.wav,75308,cero
common_voice_es_21980095.wav,82220,Firefox
common_voice_es_21980126.wav,75308,ocho
common_voice_es_21972108.wav,110636,Firefox
common_voice_es_21972141.wav,116012,Hey
common_voice_es_21972144.wav,84524,siete
common_voice_es_21972147.wav,89132,no
common_voice_es_22026843.wav,169004,uno
common_voice_es_22026844.wav,87596,seis
common_voice_es_22026845.wav,86828,cuatro
common_voice_es_22026847.wav,106028,tres
common_voice_es_22026850.wav,79148,ocho
common_voice_es_21943981.wav,81452,no
common_voice_es_21943982.wav,91436,Firefox
common_voice_es_21943983.wav,86060,nueve
common_voice_es_21943984.wav,92204,dos
common_voice_es_21943985.wav,75308,seis
common_voice_es_21944065.wav,84524,siete
common_voice_es_21944066.wav,76076,Hey
common_voice_es_21944067.wav,78380,cero
common_voice_es_21992574.wav,54572,dos
common_voice_es_21944069.wav,123692,cinco
common_voice_es_21992575.wav,58412,ocho
common_voice_es_21992576.wav,54572,nueve
common_voice_es_21992578.wav,52268,cuatro
common_voice_es_21992588.wav,47660,sí
common_voice_es_21992590.wav,49964,tres
common_voice_es_21992592.wav,49964,siete
common_voice_es_21992616.wav,49964,no
common_voice_es_21992618.wav,64556,Firefox
common_voice_es_21943996.wav,99116,cuatro
common_voice_es_21943997.wav,87596,nueve
common_voice_es_21943998.wav,99884,no
common_voice_es_21943999.wav,86828,seis
common_voice_es_21944000.wav,91436,ocho
common_voice_es_21944011.wav,80684,cinco
common_voice_es_21944012.wav,76076,cero
common_voice_es_21944013.wav,76076,siete
common_voice_es_21944014.wav,69932,sí
common_voice_es_21983119.wav,291884,cinco
common_voice_es_21983120.wav,182060,tres
common_voice_es_21983123.wav,130604,Firefox
common_voice_es_21983125.wav,116780,nueve
common_voice_es_21983157.wav,127532,seis
common_voice_es_21983160.wav,99884,siete
common_voice_es_21983161.wav,109868,ocho
common_voice_es_21983162.wav,89132,cero
common_voice_es_21983163.wav,107564,no
common_voice_es_22001385.wav,100652,sí
common_voice_es_22001386.wav,77612,cero
common_voice_es_22001388.wav,70700,siete
common_voice_es_22001389.wav,51500,ocho
common_voice_es_22001435.wav,82220,no
common_voice_es_22001436.wav,58412,Firefox
common_voice_es_22001437.wav,49964,tres
common_voice_es_22001438.wav,58412,nueve
common_voice_es_22001439.wav,79148,Hey
common_voice_es_21942252.wav,76844,seis
common_voice_es_21942253.wav,56108,Hey
common_voice_es_21942254.wav,149804,cuatro
common_voice_es_21942255.wav,91436,nueve
common_voice_es_21942500.wav,107564,cero
common_voice_es_21942501.wav,73004,siete
common_voice_es_21942502.wav,62252,uno
common_voice_es_21942504.wav,66860,tres
common_voice_es_21942505.wav,61484,ocho
common_voice_es_21944095.wav,97580,seis
common_voice_es_21944097.wav,140588,uno
common_voice_es_21944100.wav,115244,cero
common_voice_es_21944105.wav,89900,siete
common_voice_es_21944240.wav,85292,sí
common_voice_es_21944241.wav,73772,Hey
common_voice_es_21944242.wav,68396,no
common_voice_es_21944243.wav,92204,Firefox
common_voice_es_21944244.wav,69932,nueve
common_voice_es_21994499.wav,92204,uno
common_voice_es_21994501.wav,104492,Hey
common_voice_es_21994611.wav,67628,no
common_voice_es_21994612.wav,76076,dos
common_voice_es_21994614.wav,82988,cero
common_voice_es_21994694.wav,58412,nueve
common_voice_es_21994695.wav,82220,Firefox
common_voice_es_21994696.wav,66860,sí
common_voice_es_21994697.wav,70700,ocho
common_voice_es_21996919.wav,109868,siete
common_voice_es_21996921.wav,68396,seis
common_voice_es_21996922.wav,73772,cinco
common_voice_es_21996923.wav,66860,dos
common_voice_es_21997017.wav,65324,Hey
common_voice_es_21997019.wav,57644,nueve
common_voice_es_21997021.wav,67628,tres
common_voice_es_21997023.wav,73004,ocho
common_voice_es_21997024.wav,63788,sí
common_voice_es_21964846.wav,113708,Firefox
common_voice_es_21964850.wav,72236,no
common_voice_es_21964852.wav,70700,seis
common_voice_es_21964854.wav,66860,siete
common_voice_es_21965060.wav,135212,uno
common_voice_es_21965061.wav,80684,cuatro
common_voice_es_21965062.wav,69932,ocho
common_voice_es_21965063.wav,69164,dos
common_voice_es_21965064.wav,63788,tres
common_voice_es_21995672.wav,99116,sí
common_voice_es_21995674.wav,82220,Hey
common_voice_es_21995677.wav,79148,siete
common_voice_es_21995678.wav,100652,seis
common_voice_es_21995679.wav,89132,cuatro
common_voice_es_21995879.wav,103724,cero
common_voice_es_21995883.wav,88364,nueve
common_voice_es_21995889.wav,80684,uno
common_voice_es_21995972.wav,58412,no
common_voice_es_22036986.wav,138284,uno
common_voice_es_22036988.wav,63020,tres
common_voice_es_22036995.wav,70700,siete
common_voice_es_22037000.wav,65324,sí
common_voice_es_22037001.wav,67628,cero
common_voice_es_22037023.wav,63788,nueve
common_voice_es_22037024.wav,70700,Hey
common_voice_es_22037026.wav,73004,Firefox
common_voice_es_22037027.wav,67628,dos
common_voice_es_22037028.wav,71468,ocho
common_voice_es_22036251.wav,112172,ocho
common_voice_es_22036252.wav,59948,dos
common_voice_es_22036254.wav,56876,tres
common_voice_es_22036255.wav,59180,Hey
common_voice_es_22036256.wav,57644,no
common_voice_es_22036281.wav,50732,sí
common_voice_es_22036283.wav,56108,cinco
common_voice_es_22036284.wav,56108,siete
common_voice_es_22036285.wav,55340,uno
common_voice_es_22036287.wav,72236,nueve
common_voice_es_21986371.wav,86060,seis
common_voice_es_21986377.wav,67628,siete
common_voice_es_21986380.wav,93740,cinco
common_voice_es_21986600.wav,59180,cero
common_voice_es_21986602.wav,63788,nueve
common_voice_es_21986604.wav,59948,uno
common_voice_es_21986608.wav,62252,sí
common_voice_es_21986633.wav,77612,Firefox
common_voice_es_21986638.wav,70700,ocho
common_voice_es_21986639.wav,70700,dos
common_voice_es_21994671.wav,88364,cuatro
common_voice_es_21994672.wav,84524,siete
common_voice_es_21994673.wav,69932,cero
common_voice_es_21994674.wav,78380,cinco
common_voice_es_21994676.wav,71468,sí
common_voice_es_21994724.wav,72236,ocho
common_voice_es_21994725.wav,89900,seis
common_voice_es_21994726.wav,72236,tres
common_voice_es_21994727.wav,73004,uno
common_voice_es_21994728.wav,72236,dos
common_voice_es_21944175.wav,133676,nueve
common_voice_es_21944191.wav,82220,tres
common_voice_es_21944192.wav,79148,seis
common_voice_es_21944193.wav,81452,ocho
common_voice_es_21944194.wav,69932,Hey
common_voice_es_21944216.wav,101420,no
common_voice_es_21944219.wav,75308,sí
common_voice_es_21944221.wav,80684,uno
common_voice_es_21944223.wav,82220,Firefox
common_voice_es_21944225.wav,72236,cinco
common_voice_es_21984551.wav,103724,ocho
common_voice_es_21984554.wav,150572,seis
common_voice_es_21984558.wav,111404,cero
common_voice_es_21984560.wav,152876,nueve
common_voice_es_22034999.wav,86060,cinco
common_voice_es_22035004.wav,120620,uno
common_voice_es_22035007.wav,88364,sí
common_voice_es_22035010.wav,76076,no
common_voice_es_22035106.wav,86060,dos
common_voice_es_22035110.wav,116012,tres
common_voice_es_22035112.wav,77612,siete
common_voice_es_21999683.wav,77612,Hey
common_voice_es_21999684.wav,85292,nueve
common_voice_es_21999700.wav,73772,siete
common_voice_es_21999703.wav,71468,seis
common_voice_es_21999705.wav,90668,tres
common_voice_es_21999709.wav,88364,cinco
common_voice_es_21999711.wav,80684,ocho
common_voice_es_21999750.wav,76076,sí
common_voice_es_21999748.wav,60716,no
common_voice_es_21999751.wav,77612,Firefox
common_voice_es_21999753.wav,66092,uno
